Student_ID,Hours_Studied,Attendance,Previous_Grade,Assignments_Completed,Sleep_Hours,Study_Sessions_Per_Week,Internet_Usage_Hours,Family_Income,Favorite_Subject,Sports_Hours,Social_Media_Hours,Final_Grade,Performance_Level,Pass_Fail
1,6.8,61,92,4,5.6,2,6.0,108696,Commerce,2.7,1.1,73,Medium,Pass
2,1.3,73,59,8,7.2,5,2.0,105181,Commerce,1.6,1.9,59,Low,Pass
3,8.3,60,93,2,7.6,3,2.6,48221,English,0.3,3.0,75,Medium,Pass
4,4.1,76,96,0,7.8,5,1.4,140887,Computer,0.2,2.4,73,Medium,Pass
5,9.0,83,81,3,7.7,1,5.5,121327,English,3.0,6.1,81,High,Pass
6,4.4,89,85,5,5.2,3,2.1,54993,Commerce,2.8,4.7,72,Medium,Pass
7,2.5,75,55,7,6.2,6,5.7,48785,Commerce,1.0,5.5,52,Low,Pass
8,8.4,80,70,4,4.8,5,7.1,61245,Science,2.0,3.1,80,High,Pass
9,5.1,76,53,3,7.9,5,2.5,96622,Computer,2.7,3.1,60,Medium,Pass
10,10.0,92,76,1,7.9,1,1.6,40969,Commerce,1.3,0.9,79,Medium,Pass
11,10.0,93,61,8,8.4,1,5.6,35014,Commerce,2.7,5.4,84,High,Pass
12,4.1,78,72,2,6.5,6,7.1,54522,History,2.3,3.8,58,Low,Pass
13,6.6,100,77,9,5.4,3,6.2,90697,History,2.8,4.4,80,High,Pass
14,2.0,83,98,4,5.6,2,7.1,144118,Math,0.3,3.7,61,Medium,Pass
15,7.8,68,53,10,6.6,5,1.7,89163,History,1.3,1.9,74,Medium,Pass
16,7.6,72,90,4,6.3,6,5.4,77422,History,1.4,2.1,76,Medium,Pass
17,1.2,95,59,9,5.5,1,5.8,27716,Science,0.2,0.7,57,Low,Pass
18,5.6,77,87,7,5.5,2,5.9,135655,History,1.7,2.1,73,Medium,Pass
19,4.7,66,51,10,6.4,4,3.6,133224,Commerce,0.2,4.7,64,Medium,Pass
20,1.5,81,96,1,5.6,2,4.5,38373,Computer,0.6,3.5,65,Medium,Pass
21,1.7,95,51,0,7.4,5,6.8,147008,Math,2.8,6.0,46,Low,Fail
22,5.4,73,70,0,5.2,1,7.9,54760,Computer,0.9,5.0,60,Medium,Pass
23,8.1,91,54,3,5.8,1,4.8,91066,Math,2.2,0.9,70,Medium,Pass
24,5.5,93,55,0,8.8,1,6.9,28981,History,0.2,6.1,54,Low,Pass
25,9.5,96,60,9,7.2,5,1.1,106163,History,1.7,2.6,84,High,Pass
26,7.0,80,60,4,6.3,6,5.3,79929,English,2.8,6.6,64,Medium,Pass
27,6.6,96,51,1,6.9,5,2.5,142324,English,2.6,6.2,63,Medium,Pass
28,2.4,94,90,4,7.3,6,4.5,107538,History,0.9,4.8,74,Medium,Pass
29,2.2,67,51,8,5.2,3,5.0,114058,English,0.6,4.6,49,Low,Fail
30,5.4,63,50,10,6.4,3,0.8,63719,Science,1.9,2.2,68,Medium,Pass
31,6.0,87,80,0,5.0,6,7.3,91511,Math,2.5,4.3,67,Medium,Pass
32,2.1,79,68,0,8.5,2,5.6,107416,Math,1.1,4.1,55,Low,Pass
33,9.8,69,60,2,8.9,2,7.1,23248,Science,2.2,2.7,76,Medium,Pass
34,8.2,75,62,2,8.0,1,3.4,25075,Computer,0.7,5.8,67,Medium,Pass
35,3.7,74,59,0,7.5,4,3.0,133292,Math,2.9,2.3,57,Low,Pass
36,4.6,94,66,0,5.0,3,1.8,146161,English,0.1,4.4,58,Low,Pass
37,8.1,87,83,8,5.0,5,1.9,25817,Commerce,1.3,3.9,89,High,Pass
38,7.2,72,68,6,4.8,6,7.4,101678,English,2.0,1.3,78,Medium,Pass
39,5.6,86,65,6,7.6,5,1.5,75108,Commerce,2.8,4.9,76,Medium,Pass
40,6.5,79,70,8,8.3,3,2.7,76346,History,1.8,2.6,74,Medium,Pass
41,7.1,92,75,2,7.5,3,4.4,102960,History,1.0,5.8,73,Medium,Pass
42,7.1,74,96,3,5.2,1,2.3,82277,History,2.5,1.0,75,Medium,Pass
43,6.7,72,90,6,6.7,2,1.6,110128,Math,2.7,6.1,81,High,Pass
44,8.0,74,56,8,6.6,5,2.4,131193,Math,1.4,5.7,76,Medium,Pass
45,9.9,98,65,7,7.3,6,7.2,75933,History,1.3,1.5,91,High,Pass
46,5.1,75,98,10,5.7,5,4.1,51358,English,1.3,5.1,79,Medium,Pass
