Customer_ID,Age,Annual_Income,Spending_Score,Segment
1,19,96,15,Careful High Earner
2,33,109,36,Careful High Earner
3,65,43,18,Regular Customer
4,65,28,87,Budget Shopper
5,23,129,70,Regular Customer
6,20,90,55,Regular Customer
7,31,18,12,Low Engagement
8,56,44,65,Regular Customer
9,30,18,72,Budget Shopper
10,62,106,84,Premium Customer
11,32,84,54,Regular Customer
12,35,72,76,Regular Customer
13,66,118,1,Careful High Earner
14,62,118,21,Careful High Earner
15,35,69,44,Regular Customer
16,66,34,28,Low Engagement
17,23,58,14,Regular Customer
18,40,63,13,Regular Customer
19,56,123,45,Regular Customer
20,64,48,6,Regular Customer
21,25,73,69,Regular Customer
22,23,139,49,Regular Customer
23,58,85,38,Regular Customer
24,54,94,47,Regular Customer
25,22,39,91,Budget Shopper
26,32,20,85,Budget Shopper
27,23,113,38,Careful High Earner
28,24,124,30,Careful High Earner
29,47,63,36,Regular Customer
30,28,96,47,Regular Customer
31,31,62,46,Regular Customer
32,62,100,35,Careful High Earner
33,59,134,88,Premium Customer
34,58,24,78,Budget Shopper
35,64,36,69,Budget Shopper
36,47,46,21,Regular Customer
37,58,63,35,Regular Customer
38,32,103,72,Premium Customer
39,67,102,42,Regular Customer
40,32,114,8,Careful High Earner
41,69,120,5,Careful High Earner
42,35,55,52,Regular Customer
43,54,23,28,Low Engagement
44,38,127,92,Premium Customer
45,49,42,84,Regular Customer
46,47,65,83,Regular Customer
47,26,33,34,Low Engagement
48,53,46,96,Regular Customer
49,65,83,34,Regular Customer
50,55,89,55,Regular Customer
51,32,66,47,Regular Customer
52,49,32,66,Budget Shopper
53,21,26,97,Budget Shopper
54,27,125,15,Careful High Earner
55,68,95,21,Careful High Earner
56,56,102,55,Regular Customer
57,42,23,50,Regular Customer
58,51,91,60,Regular Customer
59,18,47,71,Regular Customer
60,25,102,93,Premium Customer
61,66,102,69,Regular Customer
62,59,49,99,Regular Customer
63,36,58,15,Regular Customer
64,47,70,21,Regular Customer
65,64,15,93,Budget Shopper
66,66,48,65,Regular Customer
67,24,37,65,Budget Shopper
68,37,126,81,Premium Customer
69,50,122,82,Premium Customer
70,27,92,26,Careful High Earner
71,28,62,98,Regular Customer
72,51,84,100,Regular Customer
73,56,132,1,Careful High Earner
74,19,56,63,Regular Customer
